,Open,High,Low,Close,Volume,MA_5,MA_10,MA_20,MA_50,RSI,MACD,MACD_signal,BB_middle,BB_upper,BB_lower,Volatility,Price_Change,Volume_MA,Future_Return,Crash_Label
2022-01-01,404.37371322408984,412.955155038365,401.7426857075153,404.37371322408984,5131479,,,,,,0.0,0.0,,,,,,,0.03633133755325413,0
2022-01-02,404.37371322408984,407.82752597061443,401.69354823027913,403.65987795989537,1415008,,,,,,-0.016015534773600848,-0.008897519318667137,,,,,-0.001765286023423851,,0.07199179561234703,0
2022-01-03,403.65987795989537,415.51112200246786,406.8678317248331,409.2924553627702,2631993,,,,,,0.1542589180535856,0.057969873047010206,,,,,0.013953770762013873,,0.07452380324554198,0
2022-01-04,409.2924553627702,424.21332674728455,418.5215388669584,422.169040408534,4351278,,,,,,0.6928267814021751,0.2730298013516054,,,,,0.03146059712816052,,0.03300998793497545,0
2022-01-05,422.169040408534,425.94297106903036,420.4100744992167,420.61416333863514,3342035,412.02185005878493,,,,,0.9090186178802924,0.4622220956545227,,,,,-0.003683067494466674,,0.0491163631796252,0
2022-01-06,420.61416333863514,422.030747212259,415.5829287360193,419.06515109689707,8978450,414.96013763334633,,,,,0.955656032284196,0.5959701268773286,,,,,-0.0036827391389836484,,0.04428773717452805,0
2022-01-07,419.06515109689707,434.64057316383924,431.54975640506564,432.7200773908891,6703394,420.77217751954515,,,,,1.5876953894178882,0.8469493340038124,,,,,0.03258425631014772,,0.0029253314422343912,0
2022-01-08,432.7200773908891,443.2012836280363,439.5735413409946,439.7944857761101,8240947,426.8725836022131,,,,,2.3224266580267567,1.2015342813237542,,,,,0.01634869458305821,,-0.007445314803447567,0
2022-01-09,439.7944857761101,440.14722394572186,435.0627713526075,436.10483533893984,3768362,429.6597425882943,,,,,2.6128205447963637,1.527548409613184,,,,,-0.008389487718699074,,-0.03634892669220624,0
2022-01-10,436.10483533893984,441.53587078797483,437.2683661179469,441.2732013436697,2170365,433.7915501893011,422.9067001240431,,,,3.0470237463397893,1.8679990904621906,,,,,0.011851200871719314,,-0.07953823134731819,0
